State,All ages - Largest racial or ethnic group - Group,All ages - Largest racial or ethnic group - Number,All ages - Largest racial or ethnic group - Percent,All ages - Second largest racial or ethnic group - Group,All ages - Second largest racial or ethnic group - Number,All ages - Second largest racial or ethnic group - Percent,Under 5 years - Largest racial or ethnic group - Group,Under 5 years - Largest racial or ethnic group - Number,Under 5 years - Largest racial or ethnic group - Percent,Under 5 years - Second largest racial or ethnic group - Group,Under 5 years - Second largest racial or ethnic group - Number,Under 5 years - Second largest racial or ethnic group - Percent,5 to 17 years - Largest racial or ethnic group - Group,5 to 17 years - Largest racial or ethnic group - Number,5 to 17 years - Largest racial or ethnic group - Percent,5 to 17 years - Second largest racial or ethnic group - Group,5 to 17 years - Second largest racial or ethnic group - Number,5 to 17 years - Second largest racial or ethnic group - Percent,18 to 24 years - Largest racial or ethnic group - Group,18 to 24 years - Largest racial or ethnic group - Number,18 to 24 years - Largest racial or ethnic group - Percent,18 to 24 years - Second largest racial or ethnic group - Group,18 to 24 years - Second largest racial or ethnic group - Number,18 to 24 years - Second largest racial or ethnic group - Percent,25 to 34 years - Largest racial or ethnic group - Group,25 to 34 years - Largest racial or ethnic group - Number,25 to 34 years - Largest racial or ethnic group - Percent,25 to 34 years - Second largest racial or ethnic group - Group,25 to 34 years - Second largest racial or ethnic group - Number,25 to 34 years - Second largest racial or ethnic group - Percent,35 to 44 years - Largest racial or ethnic group - Group,35 to 44 years - Largest racial or ethnic group - Number,35 to 44 years - Largest racial or ethnic group - Percent,35 to 44 years - Second largest racial or ethnic group - Group,35 to 44 years - Second largest racial or ethnic group - Number,35 to 44 years - Second largest racial or ethnic group - Percent,45 to 64 years - Largest racial or ethnic group - Group,45 to 64 years - Largest racial or ethnic group - Number,45 to 64 years - Largest racial or ethnic group - Percent,45 to 64 years - Second largest racial or ethnic group - Group,45 to 64 years - Second largest racial or ethnic group - Number,45 to 64 years - Second largest racial or ethnic group - Percent,65 to 84 years - Largest racial or ethnic group - Group,65 to 84 years - Largest racial or ethnic group - Number,65 to 84 years - Largest racial or ethnic group - Percent,65 to 84 years - Second largest racial or ethnic group - Group,65 to 84 years - Second largest racial or ethnic group - Number,65 to 84 years - Second largest racial or ethnic group - Percent,85 to 99 years - Largest racial or ethnic group - Group,85 to 99 years - Largest racial or ethnic group - Number,85 to 99 years - Largest racial or ethnic group - Percent,85 to 99 years - Second largest racial or ethnic group - Group,85 to 99 years - Second largest racial or ethnic group - Number,85 to 99 years - Second largest racial or ethnic group - Percent,100 years and over - Largest racial or ethnic group - Group,100 years and over - Largest racial or ethnic group - Number,100 years and over - Largest racial or ethnic group - Percent,100 years and over - Second largest racial or ethnic group - Group,100 years and over - Second largest racial or ethnic group - Number,100 years and over - Second largest racial or ethnic group - Percent
Michigan,"White alone, not Hispanic or Latino","7,295,651",72.4,"Black or African American alone, not Hispanic or Latino","1,358,458",13.5,"White alone, not Hispanic or Latino","338,787",61.7,"Black or African American alone, not Hispanic or Latino","89,119",16.2,"White alone, not Hispanic or Latino","1,028,068",63.7,"Black or African American alone, not Hispanic or Latino","247,823",15.4,"White alone, not Hispanic or Latino","636,656",66.9,"Black or African American alone, not Hispanic or Latino","140,483",14.8,"White alone, not Hispanic or Latino","887,724",68.0,"Black or African American alone, not Hispanic or Latino","200,461",15.4,"White alone, not Hispanic or Latino","841,350",71.1,"Black or African American alone, not Hispanic or Latino","160,104",13.5,"White alone, not Hispanic or Latino","2,047,596",76.7,"Black or African American alone, not Hispanic or Latino","340,232",12.7,"White alone, not Hispanic or Latino","1,335,705",83.6,"Black or African American alone, not Hispanic or Latino","161,930",10.1,"White alone, not Hispanic or Latino","177,844",86.7,"Black or African American alone, not Hispanic or Latino","18,009",8.8,"White alone, not Hispanic or Latino","1,921",80.3,"Black or African American alone, not Hispanic or Latino",297,12.4
Minnesota,"White alone, not Hispanic or Latino","4,353,880",76.3,"Black or African American alone, not Hispanic or Latino","392,850",6.9,"White alone, not Hispanic or Latino","212,525",62.4,"Black or African American alone, not Hispanic or Latino","38,299",11.3,"White alone, not Hispanic or Latino","632,302",64.7,"Black or African American alone, not Hispanic or Latino","97,198",9.9,"White alone, not Hispanic or Latino","345,827",68.4,Hispanic or Latino,"45,318",9.0,"White alone, not Hispanic or Latino","539,325",71.3,"Black or African American alone, not Hispanic or Latino","61,910",8.2,"White alone, not Hispanic or Latino","553,131",74.5,"Black or African American alone, not Hispanic or Latino","55,652",7.5,"White alone, not Hispanic or Latino","1,197,790",83.5,"Black or African American alone, not Hispanic or Latino","72,834",5.1,"White alone, not Hispanic or Latino","762,586",91.6,"Black or African American alone, not Hispanic or Latino","21,471",2.6,"White alone, not Hispanic or Latino","108,997",94.7,"Asian alone, not Hispanic or Latino","1,786",1.6,"White alone, not Hispanic or Latino","1,397",90.5,Hispanic or Latino,46,3.0
Mississippi,"White alone, not Hispanic or Latino","1,639,077",55.4,"Black or African American alone, not Hispanic or Latino","1,079,001",36.4,"White alone, not Hispanic or Latino","80,219",46.7,"Black or African American alone, not Hispanic or Latino","70,090",40.8,"White alone, not Hispanic or Latino","243,407",47.5,"Black or African American alone, not Hispanic or Latino","209,523",40.9,"White alone, not Hispanic or Latino","146,023",50.4,"Black or African American alone, not Hispanic or Latino","115,431",39.8,"White alone, not Hispanic or Latino","183,242",51.0,"Black or African American alone, not Hispanic or Latino","141,664",39.5,"White alone, not Hispanic or Latino","191,289",52.7,"Black or African American alone, not Hispanic or Latino","139,112",38.3,"White alone, not Hispanic or Latino","444,173",58.7,"Black or African American alone, not Hispanic or Latino","264,396",35.0,"White alone, not Hispanic or Latino","312,325",68.2,"Black or African American alone, not Hispanic or Latino","126,981",27.7,"White alone, not Hispanic or Latino","38,025",74.3,"Black or African American alone, not Hispanic or Latino","11,577",22.6,"White alone, not Hispanic or Latino",374,56.3,"Black or African American alone, not Hispanic or Latino",227,34.2
Missouri,"White alone, not Hispanic or Latino","4,663,907",75.8,"Black or African American alone, not Hispanic or Latino","692,774",11.3,"White alone, not Hispanic or Latino","240,189",67.7,"Black or African American alone, not Hispanic or Latino","45,870",12.9,"White alone, not Hispanic or Latino","700,076",68.3,"Black or African American alone, not Hispanic or Latino","132,735",13.0,"White alone, not Hispanic or Latino","409,342",70.5,"Black or African American alone, not Hispanic or Latino","72,419",12.5,"White alone, not Hispanic or Latino","580,570",72.4,"Black or African American alone, not Hispanic or Latino","101,736",12.7,"White alone, not Hispanic or Latino","567,507",75.0,"Black or African American alone, not Hispanic or Latino","86,454",11.4,"White alone, not Hispanic or Latino","1,236,398",79.3,"Black or African American alone, not Hispanic or Latino","167,929",10.8,"White alone, not Hispanic or Latino","820,089",85.9,"Black or African American alone, not Hispanic or Latino","77,436",8.1,"White alone, not Hispanic or Latino","108,493",89.0,"Black or African American alone, not Hispanic or Latino","8,043",6.6,"White alone, not Hispanic or Latino","1,243",82.9,"Black or African American alone, not Hispanic or Latino",152,10.1
Montana,"White alone, not Hispanic or Latino","901,318",83.1,"American Indian and Alaska Native alone, not Hispanic or Latino","64,592",6.0,"White alone, not Hispanic or Latino","43,561",73.6,"American Indian and Alaska Native alone, not Hispanic or Latino","5,552",9.4,"White alone, not Hispanic or Latino","130,204",74.5,"American Indian and Alaska Native alone, not Hispanic or Latino","16,323",9.3,"White alone, not Hispanic or Latino","72,505",77.1,Hispanic or Latino,"7,020",7.5,"White alone, not Hispanic or Latino","110,231",80.5,"American Indian and Alaska Native alone, not Hispanic or Latino","9,275",6.8,"White alone, not Hispanic or Latino","110,599",83.1,"American Indian and Alaska Native alone, not Hispanic or Latino","7,791",5.9,"White alone, not Hispanic or Latino","235,159",86.9,"American Indian and Alaska Native alone, not Hispanic or Latino","13,139",4.9,"White alone, not Hispanic or Latino","178,378",92.2,"American Indian and Alaska Native alone, not Hispanic or Latino","5,453",2.8,"White alone, not Hispanic or Latino","20,457",94.6,"American Indian and Alaska Native alone, not Hispanic or Latino",396,1.8,"White alone, not Hispanic or Latino",224,85.2,Hispanic or Latino,11,4.2
Nebraska,"White alone, not Hispanic or Latino","1,484,687",75.7,Hispanic or Latino,"234,715",12.0,"White alone, not Hispanic or Latino","80,736",63.8,Hispanic or Latino,"23,811",18.8,"White alone, not Hispanic or Latino","234,696",65.4,Hispanic or Latino,"65,607",18.3,"White alone, not Hispanic or Latino","126,510",67.9,Hispanic or Latino,"31,264",16.8,"White alone, not Hispanic or Latino","183,923",71.4,Hispanic or Latino,"36,005",14.0,"White alone, not Hispanic or Latino","185,760",74.8,Hispanic or Latino,"30,868",12.4,"White alone, not Hispanic or Latino","379,847",82.1,Hispanic or Latino,"37,029",8.0,"White alone, not Hispanic or Latino","255,012",90.8,Hispanic or Latino,"9,195",3.3,"White alone, not Hispanic or Latino","37,754",94.1,Hispanic or Latino,923,2.3,"White alone, not Hispanic or Latino",449,91.3,"Black or African American alone, not Hispanic or Latino",14,2.8
Nevada,"White alone, not Hispanic or Latino","1,425,952",45.9,Hispanic or Latino,"890,257",28.7,Hispanic or Latino,"69,825",40.1,"White alone, not Hispanic or Latino","54,410",31.3,Hispanic or Latino,"211,036",40.8,"White alone, not Hispanic or Latino","165,891",32.1,Hispanic or Latino,"105,533",39.2,"White alone, not Hispanic or Latino","91,876",34.1,"White alone, not Hispanic or Latino","172,358",39.5,Hispanic or Latino,"142,062",32.6,"White alone, not Hispanic or Latino","178,561",43.2,Hispanic or Latino,"124,899",30.2,"White alone, not Hispanic or Latino","414,419",52.7,Hispanic or Latino,"178,418",22.7,"White alone, not Hispanic or Latino","317,352",68.1,Hispanic or Latino,"54,045",11.6,"White alone, not Hispanic or Latino","30,788",72.9,Hispanic or Latino,"4,375",10.4,"White alone, not Hispanic or Latino",297,66.1,Hispanic or Latino,64,14.3
New Hampshire,"White alone, not Hispanic or Latino","1,200,649",87.2,Hispanic or Latino,"59,454",4.3,"White alone, not Hispanic or Latino","48,211",78.4,Hispanic or Latino,"5,137",8.4,"White alone, not Hispanic or Latino","156,687",80.2,Hispanic or Latino,"14,517",7.4,"White alone, not Hispanic or Latino","101,526",82.6,Hispanic or Latino,"7,781",6.3,"White alone, not Hispanic or Latino","143,150",84.1,Hispanic or Latino,"9,813",5.8,"White alone, not Hispanic or Latino","134,707",84.7,Hispanic or Latino,"7,907",5.0,"White alone, not Hispanic or Latino","363,666",90.3,"Two or More Races, not Hispanic or Latino","12,647",3.1,"White alone, not Hispanic or Latino","225,154",94.9,"Two or More Races, not Hispanic or Latino","4,293",1.8,"White alone, not Hispanic or Latino","27,222",96.4,Hispanic or Latino,361,1.3,"White alone, not Hispanic or Latino",326,91.3,"Black or African American alone, not Hispanic or Latino",13,3.6
New Jersey,"White alone, not Hispanic or Latino","4,816,381",51.9,Hispanic or Latino,"2,002,575",21.6,"White alone, not Hispanic or Latino","208,336",41.5,Hispanic or Latino,"143,601",28.6,"White alone, not Hispanic or Latino","641,649",42.6,Hispanic or Latino,"422,975",28.1,"White alone, not Hispanic or Latino","370,563",45.0,Hispanic or Latino,"216,129",26.3,"White alone, not Hispanic or Latino","547,461",44.9,Hispanic or Latino,"311,077",25.5,"White alone, not Hispanic or Latino","537,198",44.8,Hispanic or Latino,"300,857",25.1,"White alone, not Hispanic or Latino","1,431,767",57.1,Hispanic or Latino,"444,814",17.7,"White alone, not Hispanic or Latino","926,370",69.4,Hispanic or Latino,"146,558",11.0,"White alone, not Hispanic or Latino","151,028",78.0,Hispanic or Latino,"16,314",8.4,"White alone, not Hispanic or Latino","2,009",75.9,Hispanic or Latino,250,9.4
New Mexico,Hispanic or Latino,"1,010,811",47.7,"White alone, not Hispanic or Latino","772,952",36.5,Hispanic or Latino,"67,884",59.1,"White alone, not Hispanic or Latino","26,333",22.9,Hispanic or Latino,"216,163",59.4,"White alone, not Hispanic or Latino","82,557",22.7,Hispanic or Latino,"108,046",55.9,"White alone, not Hispanic or Latino","50,793",26.3,Hispanic or Latino,"138,225",50.5,"White alone, not Hispanic or Latino","85,154",31.1,Hispanic or Latino,"126,651",49.4,"White alone, not Hispanic or Latino","85,831",33.5,Hispanic or Latino,"227,135",43.3,"White alone, not Hispanic or Latino","218,817",41.8,"White alone, not Hispanic or Latino","200,698",57.0,Hispanic or Latino,"113,651",32.3,"White alone, not Hispanic or Latino","22,541",57.9,Hispanic or Latino,"12,932",33.2,"White alone, not Hispanic or Latino",228,55.6,Hispanic or Latino,124,30.2
New York,"White alone, not Hispanic or Latino","10,598,907",52.5,Hispanic or Latino,"3,948,032",19.5,"White alone, not Hispanic or Latino","475,764",44.9,Hispanic or Latino,"255,638",24.1,"White alone, not Hispanic or Latino","1,361,626",44.6,Hispanic or Latino,"766,508",25.1,"White alone, not Hispanic or Latino","899,662",46.5,Hispanic or Latino,"442,832",22.9,"White alone, not Hispanic or Latino","1,420,117",48.0,Hispanic or Latino,"639,147",21.6,"White alone, not Hispanic or Latino","1,235,589",48.2,Hispanic or Latino,"566,402",22.1,"White alone, not Hispanic or Latino","2,917,244",55.9,Hispanic or Latino,"883,019",16.9,"White alone, not Hispanic or Latino","1,965,796",66.3,Hispanic or Latino,"349,999",11.8,"White alone, not Hispanic or Latino","318,343",73.2,Hispanic or Latino,"43,652",10.0,"White alone, not Hispanic or Latino","4,766",68.9,Hispanic or Latino,835,12.1
North Carolina,"White alone, not Hispanic or Latino","6,312,148",60.5,"Black or African American alone, not Hispanic or Latino","2,107,526",20.2,"White alone, not Hispanic or Latino","279,194",48.6,"Black or African American alone, not Hispanic or Latino","120,563",21.0,"White alone, not Hispanic or Latino","843,321",49.3,"Black or African American alone, not Hispanic or Latino","366,394",21.4,"White alone, not Hispanic or Latino","530,917",53.3,"Black or African American alone, not Hispanic or Latino","220,236",22.1,"White alone, not Hispanic or Latino","765,389",56.2,"Black or African American alone, not Hispanic or Latino","288,850",21.2,"White alone, not Hispanic or Latino","740,508",56.9,"Black or African American alone, not Hispanic or Latino","263,530",20.3,"White alone, not Hispanic or Latino","1,782,605",65.9,"Black or African American alone, not Hispanic or Latino","550,424",20.3,"White alone, not Hispanic or Latino","1,223,823",76.1,"Black or African American alone, not Hispanic or Latino","271,178",16.9,"White alone, not Hispanic or Latino","144,996",80.5,"Black or African American alone, not Hispanic or Latino","25,892",14.4,"White alone, not Hispanic or Latino","1,395",68.0,"Black or African American alone, not Hispanic or Latino",459,22.4
North Dakota,"White alone, not Hispanic or Latino","636,160",81.7,"American Indian and Alaska Native alone, not Hispanic or Latino","37,350",4.8,"White alone, not Hispanic or Latino","37,071",70.8,"Two or More Races, not Hispanic or Latino","3,944",7.5,"White alone, not Hispanic or Latino","95,936",73.4,"American Indian and Alaska Native alone, not Hispanic or Latino","9,817",7.5,"White alone, not Hispanic or Latino","63,684",76.7,Hispanic or Latino,"5,519",6.6,"White alone, not Hispanic or Latino","87,660",77.0,Hispanic or Latino,"6,619",5.8,"White alone, not Hispanic or Latino","79,454",81.1,"American Indian and Alaska Native alone, not Hispanic or Latino","4,628",4.7,"White alone, not Hispanic or Latino","155,973",87.7,"American Indian and Alaska Native alone, not Hispanic or Latino","7,139",4.0,"White alone, not Hispanic or Latino","100,066",94.1,"American Indian and Alaska Native alone, not Hispanic or Latino","2,486",2.3,"White alone, not Hispanic or Latino","16,080",95.8,Hispanic or Latino,312,1.9,"White alone, not Hispanic or Latino",236,87.1,Hispanic or Latino,11,4.1
Ohio,"White alone, not Hispanic or Latino","8,954,135",75.9,"Black or African American alone, not Hispanic or Latino","1,457,180",12.3,"White alone, not Hispanic or Latino","435,522",65.4,"Black or African American alone, not Hispanic or Latino","100,998",15.2,"White alone, not Hispanic or Latino","1,299,721",67.5,"Black or African American alone, not Hispanic or Latino","282,280",14.7,"White alone, not Hispanic or Latino","787,019",71.4,"Black or African American alone, not Hispanic or Latino","148,776",13.5,"White alone, not Hispanic or Latino","1,080,191",72.0,"Black or African American alone, not Hispanic or Latino","209,392",14.0,"White alone, not Hispanic or Latino","1,056,823",74.7,"Black or African American alone, not Hispanic or Latino","178,280",12.6,"White alone, not Hispanic or Latino","2,466,576",80.3,"Black or African American alone, not Hispanic or Latino","349,066",11.4,"White alone, not Hispanic or Latino","1,608,053",86.0,"Black or African American alone, not Hispanic or Latino","168,333",9.0,"White alone, not Hispanic or Latino","217,827",88.3,"Black or African American alone, not Hispanic or Latino","19,751",8.0,"White alone, not Hispanic or Latino","2,403",83.7,"Black or African American alone, not Hispanic or Latino",304,10.6
Oklahoma,"White alone, not Hispanic or Latino","2,407,188",60.8,Hispanic or Latino,"471,931",11.9,"White alone, not Hispanic or Latino","108,604",45.0,Hispanic or Latino,"46,336",19.2,"White alone, not Hispanic or Latino","334,730",47.3,Hispanic or Latino,"129,974",18.4,"White alone, not Hispanic or Latino","203,857",53.1,Hispanic or Latino,"61,071",15.9,"White alone, not Hispanic or Latino","293,711",56.4,Hispanic or Latino,"74,920",14.4,"White alone, not Hispanic or Latino","301,219",60.0,Hispanic or Latino,"64,489",12.8,"White alone, not Hispanic or Latino","647,110",68.0,Hispanic or Latino,"74,279",7.8,"White alone, not Hispanic or Latino","458,231",78.7,"American Indian and Alaska Native alone, not Hispanic or Latino","33,399",5.7,"White alone, not Hispanic or Latino","59,145",84.7,"Black or African American alone, not Hispanic or Latino","2,828",4.0,"White alone, not Hispanic or Latino",581,79.2,No second largest racial or ethnic group,–,–
Oregon,"White alone, not Hispanic or Latino","3,036,158",71.7,Hispanic or Latino,"588,757",13.9,"White alone, not Hispanic or Latino","125,623",58.4,Hispanic or Latino,"49,239",22.9,"White alone, not Hispanic or Latino","384,260",59.0,Hispanic or Latino,"150,124",23.0,"White alone, not Hispanic or Latino","228,348",61.6,Hispanic or Latino,"77,269",20.8,"White alone, not Hispanic or Latino","393,998",67.2,Hispanic or Latino,"96,284",16.4,"White alone, not Hispanic or Latino","401,190",70.0,Hispanic or Latino,"82,834",14.5,"White alone, not Hispanic or Latino","803,361",76.8,Hispanic or Latino,"102,792",9.8,"White alone, not Hispanic or Latino","623,740",87.6,Hispanic or Latino,"27,776",3.9,"White alone, not Hispanic or Latino","74,818",90.9,Hispanic or Latino,"2,381",2.9,"White alone, not Hispanic or Latino",820,84.6,Hispanic or Latino,58,6.0
Pennsylvania,"White alone, not Hispanic or Latino","9,553,417",73.5,"Black or African American alone, not Hispanic or Latino","1,368,978",10.5,"White alone, not Hispanic or Latino","414,648",62.1,Hispanic or Latino,"89,735",13.4,"White alone, not Hispanic or Latino","1,254,759",63.3,Hispanic or Latino,"255,622",12.9,"White alone, not Hispanic or Latino","808,838",66.9,"Black or African American alone, not Hispanic or Latino","144,843",12.0,"White alone, not Hispanic or Latino","1,137,205",68.0,"Black or African American alone, not Hispanic or Latino","205,119",12.3,"White alone, not Hispanic or Latino","1,090,113",70.7,"Black or African American alone, not Hispanic or Latino","171,232",11.1,"White alone, not Hispanic or Latino","2,703,650",78.4,"Black or African American alone, not Hispanic or Latino","337,688",9.8,"White alone, not Hispanic or Latino","1,858,050",85.9,"Black or African American alone, not Hispanic or Latino","161,717",7.5,"White alone, not Hispanic or Latino","282,837",89.5,"Black or African American alone, not Hispanic or Latino","18,911",6.0,"White alone, not Hispanic or Latino","3,317",84.4,"Black or African American alone, not Hispanic or Latino",321,8.2
Puerto Rico,Hispanic or Latino,"3,249,043",98.9,"White alone, not Hispanic or Latino","24,548",0.7,Hispanic or Latino,"114,009",99.0,"White alone, not Hispanic or Latino",717,0.6,Hispanic or Latino,"442,291",99.2,"White alone, not Hispanic or Latino","2,256",0.5,Hispanic or Latino,"290,987",99.3,"White alone, not Hispanic or Latino","1,303",0.4,Hispanic or Latino,"368,113",98.9,"White alone, not Hispanic or Latino","2,669",0.7,Hispanic or Latino,"402,353",98.7,"White alone, not Hispanic or Latino","3,367",0.8,Hispanic or Latino,"906,928",98.6,"White alone, not Hispanic or Latino","8,937",1.0,Hispanic or Latino,"640,080",99.0,"White alone, not Hispanic or Latino","4,766",0.7,Hispanic or Latino,"82,951",99.0,"White alone, not Hispanic or Latino",522,0.6,Hispanic or Latino,"1,331",97.8,"White alone, not Hispanic or Latino",11,0.8
Rhode Island,"White alone, not Hispanic or Latino","754,050",68.7,Hispanic or Latino,"182,101",16.6,"White alone, not Hispanic or Latino","26,434",50.9,Hispanic or Latino,"14,482",27.9,"White alone, not Hispanic or Latino","85,181",54.0,Hispanic or Latino,"41,631",26.4,"White alone, not Hispanic or Latino","69,900",60.1,Hispanic or Latino,"23,717",20.4,"White alone, not Hispanic or Latino","90,181",61.8,Hispanic or Latino,"30,043",20.6,"White alone, not Hispanic or Latino","84,217",64.1,Hispanic or Latino,"25,160",19.2,"White alone, not Hispanic or Latino","224,371",76.4,Hispanic or Latino,"35,032",11.9,"White alone, not Hispanic or Latino","149,575",86.1,Hispanic or Latino,"10,926",6.3,"White alone, not Hispanic or Latino","23,821",90.4,Hispanic or Latino,"1,081",4.1,"White alone, not Hispanic or Latino",370,84.9,Hispanic or Latino,29,6.7
South Carolina,"White alone, not Hispanic or Latino","3,178,552",62.1,"Black or African American alone, not Hispanic or Latino","1,269,031",24.8,"White alone, not Hispanic or Latino","143,919",51.9,"Black or African American alone, not Hispanic or Latino","73,988",26.7,"White alone, not Hispanic or Latino","430,658",52.1,"Black or African American alone, not Hispanic or Latino","230,376",27.9,"White alone, not Hispanic or Latino","270,052",57.3,"Black or African American alone, not Hispanic or Latino","122,395",26.0,"White alone, not Hispanic or Latino","366,452",57.8,"Black or African American alone, not Hispanic or Latino","168,577",26.6,"White alone, not Hispanic or Latino","362,851",59.2,"Black or African American alone, not Hispanic or Latino","156,516",25.5,"White alone, not Hispanic or Latino","874,246",66.0,"Black or African American alone, not Hispanic or Latino","324,745",24.5,"White alone, not Hispanic or Latino","660,741",75.0,"Black or African American alone, not Hispanic or Latino","175,925",20.0,"White alone, not Hispanic or Latino","68,980",77.2,"Black or African American alone, not Hispanic or Latino","16,235",18.2,"White alone, not Hispanic or Latino",653,62.5,"Black or African American alone, not Hispanic or Latino",274,26.2
South Dakota,"White alone, not Hispanic or Latino","705,583",79.6,"American Indian and Alaska Native alone, not Hispanic or Latino","74,595",8.4,"White alone, not Hispanic or Latino","38,874",67.3,"American Indian and Alaska Native alone, not Hispanic or Latino","7,356",12.7,"White alone, not Hispanic or Latino","110,628",69.3,"American Indian and Alaska Native alone, not Hispanic or Latino","20,155",12.6,"White alone, not Hispanic or Latino","60,507",73.7,"American Indian and Alaska Native alone, not Hispanic or Latino","8,187",10.0,"White alone, not Hispanic or Latino","83,610",74.5,"American Indian and Alaska Native alone, not Hispanic or Latino","10,954",9.8,"White alone, not Hispanic or Latino","86,213",79.3,"American Indian and Alaska Native alone, not Hispanic or Latino","9,040",8.3,"White alone, not Hispanic or Latino","179,910",85.9,"American Indian and Alaska Native alone, not Hispanic or Latino","13,513",6.4,"White alone, not Hispanic or Latino","126,286",92.7,"American Indian and Alaska Native alone, not Hispanic or Latino","5,020",3.7,"White alone, not Hispanic or Latino","19,240",95.9,"American Indian and Alaska Native alone, not Hispanic or Latino",366,1.8,"White alone, not Hispanic or Latino",315,91.8,Hispanic or Latino,12,3.5
Tennessee,"White alone, not Hispanic or Latino","4,900,246",70.9,"Black or African American alone, not Hispanic or Latino","1,083,772",15.7,"White alone, not Hispanic or Latino","239,265",60.8,"Black or African American alone, not Hispanic or Latino","70,270",17.8,"White alone, not Hispanic or Latino","702,685",62.0,"Black or African American alone, not Hispanic or Latino","201,295",17.8,"White alone, not Hispanic or Latino","421,128",65.4,"Black or African American alone, not Hispanic or Latino","114,472",17.8,"White alone, not Hispanic or Latino","616,226",66.9,"Black or African American alone, not Hispanic or Latino","159,172",17.3,"White alone, not Hispanic or Latino","590,365",68.6,"Black or African American alone, not Hispanic or Latino","138,971",16.1,"White alone, not Hispanic or Latino","1,342,221",75.4,"Black or African American alone, not Hispanic or Latino","268,227",15.1,"White alone, not Hispanic or Latino","887,190",83.5,"Black or African American alone, not Hispanic or Latino","120,420",11.3,"White alone, not Hispanic or Latino","100,226",86.7,"Black or African American alone, not Hispanic or Latino","10,732",9.3,"White alone, not Hispanic or Latino",940,74.8,"Black or African American alone, not Hispanic or Latino",213,17.0
Texas,"White alone, not Hispanic or Latino","11,584,597",39.7,Hispanic or Latino,"11,441,717",39.3,Hispanic or Latino,"867,837",47.7,"White alone, not Hispanic or Latino","539,073",29.6,Hispanic or Latino,"2,666,561",48.8,"White alone, not Hispanic or Latino","1,607,531",29.4,Hispanic or Latino,"1,344,855",46.1,"White alone, not Hispanic or Latino","933,352",32.0,Hispanic or Latino,"1,715,223",41.6,"White alone, not Hispanic or Latino","1,479,375",35.9,Hispanic or Latino,"1,574,173",39.9,"White alone, not Hispanic or Latino","1,474,117",37.4,"White alone, not Hispanic or Latino","3,180,696",45.7,Hispanic or Latino,"2,341,311",33.6,"White alone, not Hispanic or Latino","2,108,581",59.8,Hispanic or Latino,"844,447",24.0,"White alone, not Hispanic or Latino","259,110",65.9,Hispanic or Latino,"86,421",22.0,"White alone, not Hispanic or Latino","2,762",62.3,Hispanic or Latino,889,20.0
Utah,"White alone, not Hispanic or Latino","2,465,355",75.4,Hispanic or Latino,"492,912",15.1,"White alone, not Hispanic or Latino","166,152",69.3,Hispanic or Latino,"45,284",18.9,"White alone, not Hispanic or Latino","501,203",70.8,Hispanic or Latino,"131,018",18.5,"White alone, not Hispanic or Latino","272,526",71.5,Hispanic or Latino,"66,910",17.5,"White alone, not Hispanic or Latino","340,650",72.0,Hispanic or Latino,"78,203",16.5,"White alone, not Hispanic or Latino","340,458",75.9,Hispanic or Latino,"66,860",14.9,"White alone, not Hispanic or Latino","505,677",79.1,Hispanic or Latino,"81,127",12.7,"White alone, not Hispanic or Latino","302,716",88.4,Hispanic or Latino,"21,576",6.3,"White alone, not Hispanic or Latino","35,716",91.3,Hispanic or Latino,"1,897",4.8,"White alone, not Hispanic or Latino",257,75.4,Hispanic or Latino,37,10.9
Vermont,"White alone, not Hispanic or Latino","573,201",89.1,"Two or More Races, not Hispanic or Latino","29,549",4.6,"White alone, not Hispanic or Latino","23,694",83.0,"Two or More Races, not Hispanic or Latino","2,271",8.0,"White alone, not Hispanic or Latino","75,361",83.7,"Two or More Races, not Hispanic or Latino","7,020",7.8,"White alone, not Hispanic or Latino","51,111",84.4,"Two or More Races, not Hispanic or Latino","2,972",4.9,"White alone, not Hispanic or Latino","67,166",86.9,"Two or More Races, not Hispanic or Latino","3,615",4.7,"White alone, not Hispanic or Latino","66,545",88.0,"Two or More Races, not Hispanic or Latino","3,670",4.9,"White alone, not Hispanic or Latino","163,576",91.5,"Two or More Races, not Hispanic or Latino","6,988",3.9,"White alone, not Hispanic or Latino","112,159",95.0,"Two or More Races, not Hispanic or Latino","2,836",2.4,"White alone, not Hispanic or Latino","13,444",95.9,Hispanic or Latino,226,1.6,"White alone, not Hispanic or Latino",145,86.8,Hispanic or Latino,9,5.4
